1462224342291,null,0,D202B31CD2C3,12.5,-1180,-27,449
1462224342340,null,0,D202B31CD2C3,12.5,-1372,-163,525
1462224342437,null,0,D202B31CD2C3,12.5,-1091,-147,358
1462224342535,null,0,D202B31CD2C3,12.5,-838,-206,241
1462224342584,null,0,D202B31CD2C3,12.5,-1091,-113,369
1462224342683,null,0,D202B31CD2C3,12.5,-991,-133,369
1462224342732,null,0,D202B31CD2C3,12.5,-961,-136,381
1462224342838,null,0,D202B31CD2C3,12.5,-974,-102,391
1462224342949,null,0,D202B31CD2C3,12.5,-1045,-184,458
1462224342978,null,0,D202B31CD2C3,12.5,-1150,-122,490
1462224343093,null,0,D202B31CD2C3,12.5,-1356,-78,463
1462224343180,null,0,D202B31CD2C3,12.5,-915,-21,250
1462224343217,null,0,D202B31CD2C3,12.5,-1113,-108,334
1462224343316,null,0,D202B31CD2C3,12.5,-968,-101,404
1462224343364,null,0,D202B31CD2C3,12.5,-935,-100,369
1462224343464,null,0,D202B31CD2C3,12.5,-1066,-139,421
1462224343576,null,0,D202B31CD2C3,12.5,-1044,-109,355
1462224343639,null,0,D202B31CD2C3,12.5,-1231,-137,435
1462224343705,null,0,D202B31CD2C3,12.5,-1138,-275,411
1462224343802,null,0,D202B31CD2C3,12.5,-1056,-260,308
1462224343851,null,0,D202B31CD2C3,12.5,-1067,-172,273
1462224343950,null,0,D202B31CD2C3,12.5,-1080,-209,343
1462224344000,null,0,D202B31CD2C3,12.5,-972,-258,331
1462224344103,null,0,D202B31CD2C3,12.5,-1007,-190,360
1462224344195,null,0,D202B31CD2C3,12.5,-1007,-193,387
1462224344241,null,0,D202B31CD2C3,12.5,-1021,-211,373
1462224344338,null,0,D202B31CD2C3,12.5,-1285,-284,418
1462224344486,null,0,D202B31CD2C3,12.5,-1154,48,163
1462224344607,null,0,D202B31CD2C3,12.5,-1153,-72,286
1462224344655,null,0,D202B31CD2C3,12.5,-943,-51,373
1462224344728,null,0,D202B31CD2C3,12.5,-999,-31,373
1462224344827,null,0,D202B31CD2C3,12.5,-1004,-7,412
1462224344875,null,0,D202B31CD2C3,12.5,-978,11,369
1462224344973,null,0,D202B31CD2C3,12.5,-1147,-18,457
1462224345086,null,0,D202B31CD2C3,12.5,-1420,-243,607
1462224345125,null,0,D202B31CD2C3,12.5,-1221,-188,437
1462224345216,null,0,D202B31CD2C3,12.5,-787,-136,221
1462224345265,null,0,D202B31CD2C3,12.5,-1059,-50,322
1462224345363,null,0,D202B31CD2C3,12.5,-1036,-94,397
1462224345462,null,0,D202B31CD2C3,12.5,-957,-51,401
1462224345516,null,0,D202B31CD2C3,12.5,-954,-56,430
1462224345621,null,0,D202B31CD2C3,12.5,-954,-93,412
1462224345695,null,0,D202B31CD2C3,12.5,-1236,-145,552
1462224345752,null,0,D202B31CD2C3,12.5,-1426,-1,461
1462224345851,null,0,D202B31CD2C3,12.5,-900,116,185
1462224345899,null,0,D202B31CD2C3,12.5,-1115,69,271
1462224345996,null,0,D202B31CD2C3,12.5,-1032,-51,342
1462224346095,null,0,D202B31CD2C3,12.5,-940,44,345
1462224346142,null,0,D202B31CD2C3,12.5,-941,54,362
1462224346240,null,0,D202B31CD2C3,12.5,-1039,30,383
1462224346289,null,0,D202B31CD2C3,12.5,-1456,-122,510
1462224346388,null,0,D202B31CD2C3,12.5,-1458,-347,451
1462224346483,null,0,D202B31CD2C3,12.5,-734,-188,201
1462224346532,null,0,D202B31CD2C3,12.5,-963,-84,282
1462224346631,null,0,D202B31CD2C3,12.5,-1118,-116,381
1462224346780,null,0,D202B31CD2C3,12.5,-931,-159,437
1462224346782,null,0,D202B31CD2C3,12.5,-876,-103,441
1462224346895,null,0,D202B31CD2C3,12.5,-975,-88,470
1462224346922,null,0,D202B31CD2C3,12.5,-1591,-246,554
1462224347021,null,0,D202B31CD2C3,12.5,-1259,93,411
1462224347118,null,0,D202B31CD2C3,12.5,-1061,75,313
1462224347167,null,0,D202B31CD2C3,12.5,-1064,-45,295
1462224347263,null,0,D202B31CD2C3,12.5,-952,10,360
1462224347410,null,0,D202B31CD2C3,12.5,-963,46,386
1462224347411,null,0,D202B31CD2C3,12.5,-946,5,337
1462224347510,null,0,D202B31CD2C3,12.5,-1192,-27,438
1462224347568,null,0,D202B31CD2C3,12.5,-1536,-198,557
1462224347653,null,0,D202B31CD2C3,12.5,-946,-213,350
1462224347751,null,0,D202B31CD2C3,12.5,-904,-205,230
1462224347800,null,0,D202B31CD2C3,12.5,-1046,-84,346
1462224347901,null,0,D202B31CD2C3,12.5,-895,-147,412
1462224347999,null,0,D202B31CD2C3,12.5,-931,-125,468
1462224348050,null,0,D202B31CD2C3,12.5,-934,-66,428
1462224348197,null,0,D202B31CD2C3,12.5,-1203,-152,547
1462224348204,null,0,D202B31CD2C3,12.5,-1432,70,399
1462224348287,null,0,D202B31CD2C3,12.5,-1052,177,167
1462224348386,null,0,D202B31CD2C3,12.5,-1087,37,227
1462224348434,null,0,D202B31CD2C3,12.5,-960,22,341
1462224348532,null,0,D202B31CD2C3,12.5,-966,84,366
1462224348580,null,0,D202B31CD2C3,12.5,-953,85,375
1462224348677,null,0,D202B31CD2C3,12.5,-1105,9,474
1462224348775,null,0,D202B31CD2C3,12.5,-1481,-112,504
1462224348824,null,0,D202B31CD2C3,12.5,-1151,-196,406
1462224348923,null,0,D202B31CD2C3,12.5,-898,-225,245
1462224349036,null,0,D202B31CD2C3,12.5,-1048,-142,303
1462224349081,null,0,D202B31CD2C3,12.5,-952,-146,392
1462224349193,null,0,D202B31CD2C3,12.5,-934,-140,448
1462224349219,null,0,D202B31CD2C3,12.5,-934,-116,423
1462224349311,null,0,D202B31CD2C3,12.5,-1057,-150,444
1462224349408,null,0,D202B31CD2C3,12.5,-1416,-134,546
1462224349458,null,0,D202B31CD2C3,12.5,-1226,42,439
1462224349555,null,0,D202B31CD2C3,12.5,-1121,90,216
1462224349652,null,0,D202B31CD2C3,12.5,-1101,18,282
1462224349701,null,0,D202B31CD2C3,12.5,-969,42,372
1462224349799,null,0,D202B31CD2C3,12.5,-950,71,370
1462224349848,null,0,D202B31CD2C3,12.5,-922,49,361
1462224349945,null,0,D202B31CD2C3,12.5,-1139,5,471
1462224350042,null,0,D202B31CD2C3,12.5,-1414,-112,611
1462224350091,null,0,D202B31CD2C3,12.5,-1117,-151,424
1462224350188,null,0,D202B31CD2C3,12.5,-866,-220,238
1462224350286,null,0,D202B31CD2C3,12.5,-1051,-93,337
1462224350335,null,0,D202B31CD2C3,12.5,-949,-106,401
1462224350432,null,0,D202B31CD2C3,12.5,-939,-97,450
1462224350481,null,0,D202B31CD2C3,12.5,-931,-89,449
1462224350578,null,0,D202B31CD2C3,12.5,-1030,-113,498
1462224350676,null,0,D202B31CD2C3,12.5,-1442,-144,558
1462224350725,null,0,D202B31CD2C3,12.5,-1330,21,371
1462224350822,null,0,D202B31CD2C3,12.5,-1037,99,150
1462224350968,null,0,D202B31CD2C3,12.5,-994,-31,362
1462224351066,null,0,D202B31CD2C3,12.5,-944,52,351
1462224351115,null,0,D202B31CD2C3,12.5,-933,-4,349
1462224351212,null,0,D202B31CD2C3,12.5,-1149,6,411
1462224351310,null,0,D202B31CD2C3,12.5,-1509,-161,525
1462224351359,null,0,D202B31CD2C3,12.5,-1194,-267,404
1462224351456,null,0,D202B31CD2C3,12.5,-791,-191,216
1462224351505,null,0,D202B31CD2C3,12.5,-1052,-119,348
1462224351602,null,0,D202B31CD2C3,12.5,-974,-125,417
1462224351700,null,0,D202B31CD2C3,12.5,-931,-151,451
1462224351749,null,0,D202B31CD2C3,12.5,-888,-111,403
1462224351846,null,0,D202B31CD2C3,12.5,-1038,-160,465
1462224351943,null,0,D202B31CD2C3,12.5,-1375,-90,562
1462224351992,null,0,D202B31CD2C3,12.5,-1147,-48,375
1462224352090,null,0,D202B31CD2C3,12.5,-937,30,247
1462224352139,null,0,D202B31CD2C3,12.5,-1171,-107,346
1462224352236,null,0,D202B31CD2C3,12.5,-949,-59,383
1462224352333,null,0,D202B31CD2C3,12.5,-961,-60,389
1462224352382,null,0,D202B31CD2C3,12.5,-983,-71,380
1462224352480,null,0,D202B31CD2C3,12.5,-1075,-54,408
1462224352577,null,0,D202B31CD2C3,12.5,-1369,-142,440
1462224352626,null,0,D202B31CD2C3,12.5,-1218,-268,502
1462224352724,null,0,D202B31CD2C3,12.5,-771,-223,256
1462224352772,null,0,D202B31CD2C3,12.5,-1090,-114,373
1462224352873,null,0,D202B31CD2C3,12.5,-983,-193,416
1462224352983,null,0,D202B31CD2C3,12.5,-922,-189,412
1462224353022,null,0,D202B31CD2C3,12.5,-968,-164,414
1462224353130,null,0,D202B31CD2C3,12.5,-985,-235,460
1462224353257,null,0,D202B31CD2C3,12.5,-1136,-153,497
1462224353271,null,0,D202B31CD2C3,12.5,-1397,-119,524
1462224353357,null,0,D202B31CD2C3,12.5,-969,14,346
1462224353407,null,0,D202B31CD2C3,12.5,-1085,-7,299
1462224353505,null,0,D202B31CD2C3,12.5,-1065,-37,351
1462224353621,null,0,D202B31CD2C3,12.5,-953,0,375
1462224353650,null,0,D202B31CD2C3,12.5,-1016,-20,422
1462224353748,null,0,D202B31CD2C3,12.5,-947,0,353
1462224353897,null,0,D202B31CD2C3,12.5,-1376,-170,566
1462224353995,null,0,D202B31CD2C3,12.5,-1157,-168,448
1462224354045,null,0,D202B31CD2C3,12.5,-757,-156,237
1462224354138,null,0,D202B31CD2C3,12.5,-1060,-92,376
1462224354235,null,0,D202B31CD2C3,12.5,-981,-188,424
1462224354283,null,0,D202B31CD2C3,12.5,-944,-154,470
1462224354383,null,0,D202B31CD2C3,12.5,-911,-84,431
1462224354480,null,0,D202B31CD2C3,12.5,-1081,-151,532
1462224354541,null,0,D202B31CD2C3,12.5,-1362,-210,500
1462224354640,null,0,D202B31CD2C3,12.5,-964,13,315
1462224354703,null,0,D202B31CD2C3,12.5,-918,81,232
1462224354782,null,0,D202B31CD2C3,12.5,-1218,-24,285
1462224354868,null,0,D202B31CD2C3,12.5,-994,56,337
1462224354917,null,0,D202B31CD2C3,12.5,-907,23,360
1462224355015,null,0,D202B31CD2C3,12.5,-1098,30,384
1462224355066,null,0,D202B31CD2C3,12.5,-1146,43,419
1462224355169,null,0,D202B31CD2C3,12.5,-1376,-109,484
1462224355276,null,0,D202B31CD2C3,12.5,-1132,-117,318
1462224355321,null,0,D202B31CD2C3,12.5,-914,-162,210
1462224355405,null,0,D202B31CD2C3,12.5,-1088,-144,352
1462224355503,null,0,D202B31CD2C3,12.5,-965,-114,425
1462224355551,null,0,D202B31CD2C3,12.5,-974,-85,416
1462224355654,null,0,D202B31CD2C3,12.5,-1006,-78,488
1462224355709,null,0,D202B31CD2C3,12.5,-914,-90,419
1462224355813,null,0,D202B31CD2C3,12.5,-1323,-254,512
1462224355892,null,0,D202B31CD2C3,12.5,-1270,-51,446
1462224355941,null,0,D202B31CD2C3,12.5,-952,101,245
1462224356038,null,0,D202B31CD2C3,12.5,-1178,0,351
1462224356138,null,0,D202B31CD2C3,12.5,-1001,-67,374
1462224356193,null,0,D202B31CD2C3,12.5,-1012,-69,369
1462224356283,null,0,D202B31CD2C3,12.5,-1081,-48,402
1462224356331,null,0,D202B31CD2C3,12.5,-1043,-108,432
1462224356428,null,0,D202B31CD2C3,12.5,-1022,-112,361
1462224356526,null,0,D202B31CD2C3,12.5,-1050,-74,319
1462224356575,null,0,D202B31CD2C3,12.5,-1229,-237,363
1462224356673,null,0,D202B31CD2C3,12.5,-1047,-280,275
1462224356825,null,0,D202B31CD2C3,12.5,-1094,-252,262
1462224356919,null,0,D202B31CD2C3,12.5,-1081,-230,296
1462224356965,null,0,D202B31CD2C3,12.5,-1057,-239,323
1462224357062,null,0,D202B31CD2C3,12.5,-1027,-187,340
1462224357159,null,0,D202B31CD2C3,12.5,-1024,-164,354
1462224357208,null,0,D202B31CD2C3,12.5,-1021,-169,416
1462224357306,null,0,D202B31CD2C3,12.5,-1158,-84,464
1462224357406,null,0,D202B31CD2C3,12.5,-1028,37,360
1462224357472,null,0,D202B31CD2C3,12.5,-1204,-43,435
1462224357550,null,0,D202B31CD2C3,12.5,-990,40,373
1462224357599,null,0,D202B31CD2C3,12.5,-1082,7,378
1462224357697,null,0,D202B31CD2C3,12.5,-1089,2,387
1462224357794,null,0,D202B31CD2C3,12.5,-1090,-11,392
1462224357842,null,0,D202B31CD2C3,12.5,-1057,-21,306
1462224357940,null,0,D202B31CD2C3,12.5,-1386,-140,426
1462224357988,null,0,D202B31CD2C3,12.5,-1027,-96,354
1462224358086,null,0,D202B31CD2C3,12.5,-949,-217,310
1462224358183,null,0,D202B31CD2C3,12.5,-1080,-139,431
1462224358232,null,0,D202B31CD2C3,12.5,-945,-166,409
1462224358330,null,0,D202B31CD2C3,12.5,-978,-129,438
1462224358427,null,0,D202B31CD2C3,12.5,-949,-117,422
1462224358476,null,0,D202B31CD2C3,12.5,-1045,-135,421
1462224358573,null,0,D202B31CD2C3,12.5,-1452,-190,474
1462224358623,null,0,D202B31CD2C3,12.5,-1160,12,380
1462224358721,null,0,D202B31CD2C3,12.5,-1095,113,195
1462224358826,null,0,D202B31CD2C3,12.5,-1191,6,264
1462224358866,null,0,D202B31CD2C3,12.5,-966,19,307
1462224358964,null,0,D202B31CD2C3,12.5,-1014,41,349
1462224359063,null,0,D202B31CD2C3,12.5,-1032,11,363
1462224359126,null,0,D202B31CD2C3,12.5,-1153,14,399
1462224359223,null,0,D202B31CD2C3,12.5,-1491,-127,484
1462224359356,null,0,D202B31CD2C3,12.5,-894,-232,207
1462224359457,null,0,D202B31CD2C3,12.5,-1099,-141,351
1462224359503,null,0,D202B31CD2C3,12.5,-994,-168,374
1462224359660,null,0,D202B31CD2C3,12.5,-972,-142,417
1462224359757,null,0,D202B31CD2C3,12.5,-1051,-185,481
1462224359841,null,0,D202B31CD2C3,12.5,-1380,-82,549
1462224359890,null,0,D202B31CD2C3,12.5,-1122,19,320
1462224359987,null,0,D202B31CD2C3,12.5,-1066,-10,326
1462224360085,null,0,D202B31CD2C3,12.5,-1096,-66,356
1462224360133,null,0,D202B31CD2C3,12.5,-962,-18,387
1462224360232,null,0,D202B31CD2C3,12.5,-955,-1,398
1462224360329,null,0,D202B31CD2C3,12.5,-981,-49,360
1462224360378,null,0,D202B31CD2C3,12.5,-1112,-50,415
1462224360506,null,0,D202B31CD2C3,12.5,-1556,-310,617
1462224360529,null,0,D202B31CD2C3,12.5,-851,-151,292
1462224360630,null,0,D202B31CD2C3,12.5,-806,-229,392
1462224360719,null,0,D202B31CD2C3,12.5,-1187,-230,371
1462224360768,null,0,D202B31CD2C3,12.5,-734,188,486
1462224360865,null,0,D202B31CD2C3,12.5,-1173,-57,555
1462224360915,null,0,D202B31CD2C3,12.5,-1079,-111,535
1462224361034,null,0,D202B31CD2C3,12.5,-968,-114,428
1462224361122,null,0,D202B31CD2C3,12.5,-1260,-178,561
1462224361158,null,0,D202B31CD2C3,12.5,-1233,119,433
1462224361255,null,0,D202B31CD2C3,12.5,-976,117,219
1462224361352,null,0,D202B31CD2C3,12.5,-1106,-92,287
1462224361402,null,0,D202B31CD2C3,12.5,-1037,6,381
1462224361504,null,0,D202B31CD2C3,12.5,-983,-7,415
1462224361550,null,0,D202B31CD2C3,12.5,-953,5,384
1462224361648,null,0,D202B31CD2C3,12.5,-1105,-19,453
1462224361748,null,0,D202B31CD2C3,12.5,-1506,-244,597
1462224361845,null,0,D202B31CD2C3,12.5,-1158,-187,425
1462224361892,null,0,D202B31CD2C3,12.5,-625,-156,216
1462224361990,null,0,D202B31CD2C3,12.5,-1092,-210,353
1462224362038,null,0,D202B31CD2C3,12.5,-1040,-164,510
1462224362135,null,0,D202B31CD2C3,12.5,-896,-193,419
1462224362187,null,0,D202B31CD2C3,12.5,-894,-140,422
1462224362282,null,0,D202B31CD2C3,12.5,-939,-199,390
1462224362379,null,0,D202B31CD2C3,12.5,-1145,-243,477
1462224362430,null,0,D202B31CD2C3,12.5,-1456,-125,557
1462224362529,null,0,D202B31CD2C3,12.5,-918,33,309
1462224362676,null,0,D202B31CD2C3,12.5,-1084,-36,390
1462224362772,null,0,D202B31CD2C3,12.5,-996,29,390
1462224362819,null,0,D202B31CD2C3,12.5,-946,14,412
1462224362912,null,0,D202B31CD2C3,12.5,-953,-4,362
1462224363010,null,0,D202B31CD2C3,12.5,-1250,-73,449
1462224363059,null,0,D202B31CD2C3,12.5,-1563,-327,517
1462224363158,null,0,D202B31CD2C3,12.5,-865,-237,241
1462224363264,null,0,D202B31CD2C3,12.5,-878,-193,278
1462224363318,null,0,D202B31CD2C3,12.5,-1027,-117,380
1462224363400,null,0,D202B31CD2C3,12.5,-922,-168,400
1462224363448,null,0,D202B31CD2C3,12.5,-923,-146,441
1462224363546,null,0,D202B31CD2C3,12.5,-962,-156,414
1462224363651,null,0,D202B31CD2C3,12.5,-1578,-289,507
1462224363700,null,0,D202B31CD2C3,12.5,-1444,27,338
1462224363806,null,0,D202B31CD2C3,12.5,-1025,147,180
1462224363859,null,0,D202B31CD2C3,12.5,-1009,-43,268
1462224363936,null,0,D202B31CD2C3,12.5,-972,-16,358
1462224364034,null,0,D202B31CD2C3,12.5,-1032,69,359
1462224364082,null,0,D202B31CD2C3,12.5,-895,40,340
1462224364182,null,0,D202B31CD2C3,12.5,-1167,-37,502
1462224364288,null,0,D202B31CD2C3,12.5,-1397,-175,588
1462224364343,null,0,D202B31CD2C3,12.5,-995,-237,406
1462224364423,null,0,D202B31CD2C3,12.5,-790,-187,286
1462224364472,null,0,D202B31CD2C3,12.5,-1013,-90,399
1462224364570,null,0,D202B31CD2C3,12.5,-943,-126,427
1462224364672,null,0,D202B31CD2C3,12.5,-933,-127,456
1462224364729,null,0,D202B31CD2C3,12.5,-971,-95,360
1462224364822,null,0,D202B31CD2C3,12.5,-1268,-168,480
1462224364915,null,0,D202B31CD2C3,12.5,-1445,28,437
1462224364960,null,0,D202B31CD2C3,12.5,-1080,128,118
1462224365057,null,0,D202B31CD2C3,12.5,-1053,1,253
1462224365107,null,0,D202B31CD2C3,12.5,-935,45,357
1462224365208,null,0,D202B31CD2C3,12.5,-1000,100,390
1462224365303,null,0,D202B31CD2C3,12.5,-919,92,379
1462224365373,null,0,D202B31CD2C3,12.5,-1166,-13,453
1462224365447,null,0,D202B31CD2C3,12.5,-1510,-169,509
1462224365545,null,0,D202B31CD2C3,12.5,-925,-282,300
1462224365593,null,0,D202B31CD2C3,12.5,-842,-192,232
1462224365692,null,0,D202B31CD2C3,12.5,-1086,-154,330
1462224365740,null,0,D202B31CD2C3,12.5,-920,-181,438
1462224365842,null,0,D202B31CD2C3,12.5,-915,-163,445
1462224365938,null,0,D202B31CD2C3,12.5,-944,-147,450
1462224365983,null,0,D202B31CD2C3,12.5,-1023,-162,557
1462224366081,null,0,D202B31CD2C3,12.5,-1471,-79,529
1462224366230,null,0,D202B31CD2C3,12.5,-1078,-44,307
1462224366339,null,0,D202B31CD2C3,12.5,-939,-94,408
1462224366374,null,0,D202B31CD2C3,12.5,-906,-3,401
1462224366471,null,0,D202B31CD2C3,12.5,-891,32,388
1462224366569,null,0,D202B31CD2C3,12.5,-1035,-38,466
1462224366689,null,0,D202B31CD2C3,12.5,-1239,-36,497
1462224366721,null,0,D202B31CD2C3,12.5,-1483,-326,551
1462224366764,null,0,D202B31CD2C3,12.5,-880,-167,275
1462224366862,null,0,D202B31CD2C3,12.5,-993,-177,270
1462224366958,null,0,D202B31CD2C3,12.5,-1057,-67,372
1462224367009,null,0,D202B31CD2C3,12.5,-927,-201,428
1462224367113,null,0,D202B31CD2C3,12.5,-939,-194,442
1462224367208,null,0,D202B31CD2C3,12.5,-908,-146,340
1462224367260,null,0,D202B31CD2C3,12.5,-1102,-248,458
1462224367353,null,0,D202B31CD2C3,12.5,-1518,-204,507
1462224367401,null,0,D202B31CD2C3,12.5,-1057,-12,267
1462224367497,null,0,D202B31CD2C3,12.5,-994,-21,301
1462224367599,null,0,D202B31CD2C3,12.5,-1139,-62,342
1462224367649,null,0,D202B31CD2C3,12.5,-952,-77,352
1462224367742,null,0,D202B31CD2C3,12.5,-948,-19,393
1462224367840,null,0,D202B31CD2C3,12.5,-918,-99,357
1462224367892,null,0,D202B31CD2C3,12.5,-1159,-111,463
1462224367985,null,0,D202B31CD2C3,12.5,-1505,-321,452
1462224368038,null,0,D202B31CD2C3,12.5,-1253,-290,462
1462224368139,null,0,D202B31CD2C3,12.5,-843,-223,219
1462224368237,null,0,D202B31CD2C3,12.5,-1044,-110,265
1462224368280,null,0,D202B31CD2C3,12.5,-1022,-83,408
1462224368376,null,0,D202B31CD2C3,12.5,-950,-140,418
1462224368476,null,0,D202B31CD2C3,12.5,-917,-126,404
1462224368522,null,0,D202B31CD2C3,12.5,-1026,-139,454
1462224368620,null,0,D202B31CD2C3,12.5,-1421,-226,596
1462224368669,null,0,D202B31CD2C3,12.5,-1167,-2,506
1462224368819,null,0,D202B31CD2C3,12.5,-866,74,283
1462224368865,null,0,D202B31CD2C3,12.5,-1159,-19,324
1462224368916,null,0,D202B31CD2C3,12.5,-1046,-94,456
1462224369006,null,0,D202B31CD2C3,12.5,-918,-1,401
1462224369152,null,0,D202B31CD2C3,12.5,-1022,-98,431
1462224369257,null,0,D202B31CD2C3,12.5,-1153,-70,503
1462224369305,null,0,D202B31CD2C3,12.5,-1418,-312,511
1462224369410,null,0,D202B31CD2C3,12.5,-978,-250,341
1462224369493,null,0,D202B31CD2C3,12.5,-973,-281,168
1462224369542,null,0,D202B31CD2C3,12.5,-1183,-71,218
1462224369640,null,0,D202B31CD2C3,12.5,-1002,-201,348
1462224369690,null,0,D202B31CD2C3,12.5,-977,-200,390
1462224369866,null,0,D202B31CD2C3,12.5,-957,-141,360
1462224369889,null,0,D202B31CD2C3,12.5,-1024,-183,449
1462224369973,null,0,D202B31CD2C3,12.5,-1340,-130,490
1462224370030,null,0,D202B31CD2C3,12.5,-1159,-130,405
1462224370127,null,0,D202B31CD2C3,12.5,-1019,-33,240
1462224370176,null,0,D202B31CD2C3,12.5,-1128,-134,354
1462224370286,null,0,D202B31CD2C3,12.5,-1009,-22,345
1462224370327,null,0,D202B31CD2C3,12.5,-968,-37,338
1462224370429,null,0,D202B31CD2C3,12.5,-992,-73,389
1462224370517,null,0,D202B31CD2C3,12.5,-995,-120,359
1462224370566,null,0,D202B31CD2C3,12.5,-1158,-75,424
1462224370666,null,0,D202B31CD2C3,12.5,-1394,-348,473
1462224370764,null,0,D202B31CD2C3,12.5,-1144,-265,324
1462224370813,null,0,D202B31CD2C3,12.5,-931,-325,208
1462224370918,null,0,D202B31CD2C3,12.5,-1038,-141,294
1462224370966,null,0,D202B31CD2C3,12.5,-941,-143,361
1462224371053,null,0,D202B31CD2C3,12.5,-936,-159,425
1462224371152,null,0,D202B31CD2C3,12.5,-923,-140,402
1462224371201,null,0,D202B31CD2C3,12.5,-1039,-194,494
1462224371299,null,0,D202B31CD2C3,12.5,-1514,-226,487
1462224371398,null,0,D202B31CD2C3,12.5,-1231,-39,323
1462224371446,null,0,D202B31CD2C3,12.5,-1023,32,250
1462224371547,null,0,D202B31CD2C3,12.5,-1097,-119,354
1462224371596,null,0,D202B31CD2C3,12.5,-921,-86,363
1462224371712,null,0,D202B31CD2C3,12.5,-945,-27,389
1462224371808,null,0,D202B31CD2C3,12.5,-887,-111,372
1462224371839,null,0,D202B31CD2C3,12.5,-1208,-73,473
1462224371942,null,0,D202B31CD2C3,12.5,-1369,-224,580
1462224372077,null,0,D202B31CD2C3,12.5,-759,-200,244
1462224372175,null,0,D202B31CD2C3,12.5,-1047,-164,312
1462224372227,null,0,D202B31CD2C3,12.5,-1048,-125,407
1462224372335,null,0,D202B31CD2C3,12.5,-932,-162,429
1462224372419,null,0,D202B31CD2C3,12.5,-910,-167,436
1462224372467,null,0,D202B31CD2C3,12.5,-959,-145,426
1462224372568,null,0,D202B31CD2C3,12.5,-1203,-187,514
1462224372619,null,0,D202B31CD2C3,12.5,-1359,-118,462
1462224372721,null,0,D202B31CD2C3,12.5,-903,-55,322
1462224372840,null,0,D202B31CD2C3,12.5,-1116,-73,315
1462224372861,null,0,D202B31CD2C3,12.5,-1144,-139,349
1462224372955,null,0,D202B31CD2C3,12.5,-938,-40,334
1462224373052,null,0,D202B31CD2C3,12.5,-1014,-62,338
1462224373102,null,0,D202B31CD2C3,12.5,-1023,-49,340
1462224373198,null,0,D202B31CD2C3,12.5,-1097,-54,449
1462224373250,null,0,D202B31CD2C3,12.5,-1270,-283,553
1462224373345,null,0,D202B31CD2C3,12.5,-1151,-132,406
1462224373467,null,0,D202B31CD2C3,12.5,-787,-121,203
1462224373503,null,0,D202B31CD2C3,12.5,-1136,-216,300
1462224373588,null,0,D202B31CD2C3,12.5,-1044,-157,329
1462224373686,null,0,D202B31CD2C3,12.5,-978,-173,309
1462224373735,null,0,D202B31CD2C3,12.5,-1082,-167,309
1462224373846,null,0,D202B31CD2C3,12.5,-1039,-181,326
1462224373886,null,0,D202B31CD2C3,12.5,-1054,-219,352
1462224373999,null,0,D202B31CD2C3,12.5,-1026,-187,375
1462224374076,null,0,D202B31CD2C3,12.5,-1306,-167,502
1462224374125,null,0,D202B31CD2C3,12.5,-1145,87,291
1462224374223,null,0,D202B31CD2C3,12.5,-1006,48,165
1462224374328,null,0,D202B31CD2C3,12.5,-1151,0,193
1462224374376,null,0,D202B31CD2C3,12.5,-1180,9,292
1462224374480,null,0,D202B31CD2C3,12.5,-1074,77,263
1462224374515,null,0,D202B31CD2C3,12.5,-1091,15,290
1462224374612,null,0,D202B31CD2C3,12.5,-1069,38,342
1462224374710,null,0,D202B31CD2C3,12.5,-1082,23,355
1462224374759,null,0,D202B31CD2C3,12.5,-1321,-172,470
1462224374859,null,0,D202B31CD2C3,12.5,-1171,-105,384
1462224375032,null,0,D202B31CD2C3,12.5,-1164,-105,341
1462224375100,null,0,D202B31CD2C3,12.5,-1016,-91,367
1462224375149,null,0,D202B31CD2C3,12.5,-1007,-68,372
1462224375247,null,0,D202B31CD2C3,12.5,-1060,-94,466
1462224375345,null,0,D202B31CD2C3,12.5,-983,-65,448
1462224375394,null,0,D202B31CD2C3,12.5,-1041,-91,463
1462224375505,null,0,D202B31CD2C3,12.5,-1230,-112,559
1462224375549,null,0,D202B31CD2C3,12.5,-1117,42,427
1462224375636,null,0,D202B31CD2C3,12.5,-842,116,236
1462224375734,null,0,D202B31CD2C3,12.5,-1150,-27,371
1462224375782,null,0,D202B31CD2C3,12.5,-1054,-47,392
1462224375882,null,0,D202B31CD2C3,12.5,-946,-44,369
1462224375998,null,0,D202B31CD2C3,12.5,-1009,-37,403
1462224376032,null,0,D202B31CD2C3,12.5,-1101,14,391
1462224376123,null,0,D202B31CD2C3,12.5,-1187,19,394
1462224376173,null,0,D202B31CD2C3,12.5,-1402,-225,449
1462224376270,null,0,D202B31CD2C3,12.5,-918,-162,295
1462224376367,null,0,D202B31CD2C3,12.5,-908,-189,297
1462224376418,null,0,D202B31CD2C3,12.5,-1082,-181,378
1462224376518,null,0,D202B31CD2C3,12.5,-943,-185,402
1462224376611,null,0,D202B31CD2C3,12.5,-958,-170,403
1462224376660,null,0,D202B31CD2C3,12.5,-994,-135,385
1462224376757,null,0,D202B31CD2C3,12.5,-1054,-202,400
1462224376808,null,0,D202B31CD2C3,12.5,-1393,-157,463
1462224376922,null,0,D202B31CD2C3,12.5,-1219,-25,360
1462224377014,null,0,D202B31CD2C3,12.5,-990,56,154
1462224377068,null,0,D202B31CD2C3,12.5,-1113,-81,246
1462224377196,null,0,D202B31CD2C3,12.5,-1001,-18,361
1462224377245,null,0,D202B31CD2C3,12.5,-981,18,357
